[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:53:57.368+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1130, 'order_code': 'ORDER1130', 'status': 'COMPLETED', 'customer_id': 56, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 12, 'total_product_order_quantity': 10, 'total_price': Decimal('10720.00'), 'total_cost': Decimal('460.96')}
[2024-07-22T07:53:57.369+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1131, 'order_code': 'ORDER1131', 'status': 'COMPLETED', 'customer_id': 144, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 6, 'total_price': Decimal('6391.80'), 'total_cost': Decimal('468.73')}
[2024-07-22T07:53:57.369+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1132, 'order_code': 'ORDER1132', 'status': 'COMPLETED', 'customer_id': 20, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 5, 'total_price': Decimal('12931.00'), 'total_cost': Decimal('1396.55')}
[2024-07-22T07:53:57.370+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1133, 'order_code': 'ORDER1133', 'status': 'COMPLETED', 'customer_id': 48, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 59, 'total_product_order_quantity': 12, 'total_price': Decimal('2492.40'), 'total_cost': Decimal('151.62')}
[2024-07-22T07:53:57.371+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1134, 'order_code': 'ORDER1134', 'status': 'COMPLETED', 'customer_id': 70, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 8, 'total_price': Decimal('32052.80'), 'total_cost': Decimal('2283.76')}
[2024-07-22T07:53:57.372+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1135, 'order_code': 'ORDER1135', 'status': 'COMPLETED', 'customer_id': 21, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 5, 'total_price': Decimal('11658.00'), 'total_cost': Decimal('1095.85')}
[2024-07-22T07:53:57.373+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1136, 'order_code': 'ORDER1136', 'status': 'COMPLETED', 'customer_id': 149, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 18, 'total_product_order_quantity': 11, 'total_price': Decimal('11202.40'), 'total_cost': Decimal('600.86')}
[2024-07-22T07:53:57.373+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1137, 'order_code': 'ORDER1137', 'status': 'COMPLETED', 'customer_id': 77, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 3, 'total_product_order_quantity': 11, 'total_price': Decimal('61908.00'), 'total_cost': Decimal('4108.44')}
[2024-07-22T07:53:57.374+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1138, 'order_code': 'ORDER1138', 'status': 'COMPLETED', 'customer_id': 1, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 22, 'total_product_order_quantity': 10, 'total_price': Decimal('25460.00'), 'total_cost': Decimal('1782.20')}
[2024-07-22T07:53:57.375+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1139, 'order_code': 'ORDER1139', 'status': 'COMPLETED', 'customer_id': 39, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 60, 'total_product_order_quantity': 7, 'total_price': Decimal('6003.20'), 'total_cost': Decimal('668.93')}
[2024-07-22T07:53:57.376+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1140, 'order_code': 'ORDER1140', 'status': 'COMPLETED', 'customer_id': 4, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 5, 'total_price': Decimal('19530.50'), 'total_cost': Decimal('1757.75')}
[2024-07-22T07:53:57.376+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1141, 'order_code': 'ORDER1141', 'status': 'COMPLETED', 'customer_id': 123, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('5025.00'), 'total_cost': Decimal('783.90')}
[2024-07-22T07:53:57.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1142, 'order_code': 'ORDER1142', 'status': 'COMPLETED', 'customer_id': 17, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 12, 'total_price': Decimal('10130.40'), 'total_cost': Decimal('388.33')}
[2024-07-22T07:53:57.378+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1143, 'order_code': 'ORDER1143', 'status': 'COMPLETED', 'customer_id': 100, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 9, 'total_price': Decimal('9286.20'), 'total_cost': Decimal('515.90')}
[2024-07-22T07:53:57.378+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1144, 'order_code': 'ORDER1144', 'status': 'COMPLETED', 'customer_id': 68, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 12, 'total_price': Decimal('11095.20'), 'total_cost': Decimal('591.74')}
[2024-07-22T07:53:57.379+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1145, 'order_code': 'ORDER1145', 'status': 'COMPLETED', 'customer_id': 110, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 8, 'total_price': Decimal('8576.00'), 'total_cost': Decimal('825.44')}
[2024-07-22T07:53:57.380+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1146, 'order_code': 'ORDER1146', 'status': 'COMPLETED', 'customer_id': 94, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 11, 'total_price': Decimal('2874.30'), 'total_cost': Decimal('172.46')}
[2024-07-22T07:53:57.381+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1147, 'order_code': 'ORDER1147', 'status': 'COMPLETED', 'customer_id': 151, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 8, 'total_price': Decimal('8522.40'), 'total_cost': Decimal('894.85')}
[2024-07-22T07:53:57.382+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1148, 'order_code': 'ORDER1148', 'status': 'COMPLETED', 'customer_id': 162, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 10, 'total_price': Decimal('19296.00'), 'total_cost': Decimal('1254.24')}
[2024-07-22T07:53:57.383+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1149, 'order_code': 'ORDER1149', 'status': 'COMPLETED', 'customer_id': 12, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 10, 'total_price': Decimal('54605.00'), 'total_cost': Decimal('3494.72')}
[2024-07-22T07:53:57.383+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1150, 'order_code': 'ORDER1150', 'status': 'COMPLETED', 'customer_id': 57, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 42, 'total_product_order_quantity': 11, 'total_price': Decimal('19972.70'), 'total_cost': Decimal('1180.21')}
[2024-07-22T07:53:57.384+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1151, 'order_code': 'ORDER1151', 'status': 'COMPLETED', 'customer_id': 74, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 12, 'total_price': Decimal('11336.40'), 'total_cost': Decimal('387.33')}
[2024-07-22T07:53:57.385+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1152, 'order_code': 'ORDER1152', 'status': 'COMPLETED', 'customer_id': 120, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 63, 'total_product_order_quantity': 7, 'total_price': Decimal('5956.30'), 'total_cost': Decimal('553.09')}
[2024-07-22T07:53:57.386+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1153, 'order_code': 'ORDER1153', 'status': 'COMPLETED', 'customer_id': 120, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 13, 'total_product_order_quantity': 6, 'total_price': Decimal('1246.20'), 'total_cost': Decimal('174.47')}
[2024-07-22T07:53:57.387+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1154, 'order_code': 'ORDER1154', 'status': 'COMPLETED', 'customer_id': 5, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 12, 'total_price': Decimal('22994.40'), 'total_cost': Decimal('823.97')}
[2024-07-22T07:53:57.387+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1155, 'order_code': 'ORDER1155', 'status': 'COMPLETED', 'customer_id': 156, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 41, 'total_product_order_quantity': 8, 'total_price': Decimal('15115.20'), 'total_cost': Decimal('963.59')}
[2024-07-22T07:53:57.388+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1156, 'order_code': 'ORDER1156', 'status': 'COMPLETED', 'customer_id': 149, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 12, 'total_price': Decimal('2894.40'), 'total_cost': Decimal('185.72')}
[2024-07-22T07:53:57.389+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1157, 'order_code': 'ORDER1157', 'status': 'COMPLETED', 'customer_id': 128, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 21, 'total_product_order_quantity': 11, 'total_price': Decimal('66182.60'), 'total_cost': Decimal('4392.12')}
[2024-07-22T07:53:57.390+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1158, 'order_code': 'ORDER1158', 'status': 'COMPLETED', 'customer_id': 82, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 6, 'total_price': Decimal('6432.00'), 'total_cost': Decimal('621.76')}
[2024-07-22T07:53:57.391+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1159, 'order_code': 'ORDER1159', 'status': 'COMPLETED', 'customer_id': 10, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 8, 'total_price': Decimal('30605.60'), 'total_cost': Decimal('2601.48')}
[2024-07-22T07:53:57.391+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1160, 'order_code': 'ORDER1160', 'status': 'COMPLETED', 'customer_id': 17, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 12, 'total_price': Decimal('33768.00'), 'total_cost': Decimal('2166.78')}
[2024-07-22T07:53:57.392+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1161, 'order_code': 'ORDER1161', 'status': 'COMPLETED', 'customer_id': 6, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 49, 'total_product_order_quantity': 7, 'total_price': Decimal('18337.90'), 'total_cost': Decimal('1807.59')}
[2024-07-22T07:53:57.393+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1162, 'order_code': 'ORDER1162', 'status': 'COMPLETED', 'customer_id': 127, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 29, 'total_product_order_quantity': 10, 'total_price': Decimal('11189.00'), 'total_cost': Decimal('525.88')}
[2024-07-22T07:53:57.393+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1163, 'order_code': 'ORDER1163', 'status': 'COMPLETED', 'customer_id': 7, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 12, 'total_price': Decimal('12864.00'), 'total_cost': Decimal('514.56')}
[2024-07-22T07:53:57.394+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1164, 'order_code': 'ORDER1164', 'status': 'COMPLETED', 'customer_id': 20, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 7, 'total_price': Decimal('27624.10'), 'total_cost': Decimal('1617.98')}
[2024-07-22T07:53:57.395+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1165, 'order_code': 'ORDER1165', 'status': 'COMPLETED', 'customer_id': 50, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 57, 'total_product_order_quantity': 9, 'total_price': Decimal('2170.80'), 'total_cost': Decimal('166.43')}
[2024-07-22T07:53:57.396+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1166, 'order_code': 'ORDER1166', 'status': 'COMPLETED', 'customer_id': 51, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 28, 'total_product_order_quantity': 10, 'total_price': Decimal('2412.00'), 'total_cost': Decimal('156.78')}
[2024-07-22T07:53:57.397+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1167, 'order_code': 'ORDER1167', 'status': 'COMPLETED', 'customer_id': 118, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 6, 'total_price': Decimal('6030.00'), 'total_cost': Decimal('854.25')}
[2024-07-22T07:53:57.398+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1168, 'order_code': 'ORDER1168', 'status': 'COMPLETED', 'customer_id': 88, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 25, 'total_product_order_quantity': 12, 'total_price': Decimal('2814.00'), 'total_cost': Decimal('178.22')}
[2024-07-22T07:53:57.399+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1169, 'order_code': 'ORDER1169', 'status': 'COMPLETED', 'customer_id': 94, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 6, 'total_price': Decimal('5427.00'), 'total_cost': Decimal('741.69')}
[2024-07-22T07:53:57.400+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1170, 'order_code': 'ORDER1170', 'status': 'COMPLETED', 'customer_id': 95, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 12, 'total_price': Decimal('13024.80'), 'total_cost': Decimal('477.58')}
[2024-07-22T07:53:57.400+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1171, 'order_code': 'ORDER1171', 'status': 'COMPLETED', 'customer_id': 22, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 11, 'total_price': Decimal('11202.40'), 'total_cost': Decimal('600.86')}
[2024-07-22T07:53:57.401+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1172, 'order_code': 'ORDER1172', 'status': 'COMPLETED', 'customer_id': 138, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 6, 'total_price': Decimal('1567.80'), 'total_cost': Decimal('180.30')}
[2024-07-22T07:53:57.402+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1173, 'order_code': 'ORDER1173', 'status': 'COMPLETED', 'customer_id': 175, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 53, 'total_product_order_quantity': 7, 'total_price': Decimal('27577.20'), 'total_cost': Decimal('2166.78')}
